episode,mean_reward,total_reward,decay_factor,shaped_reward_first_step,sparse_reward_first_step,evaluation_reward_greedy
572,0.09817499999999998,39.269999999999996,0.714,0,0,0.0
573,0.026756250000000002,10.7025,0.7135,0,0,0.0
574,0.0,0.0,0.7130000000000001,0,0,0.0
575,0.07125,28.5,0.7125,0,0,0.0
576,0.0712,28.48,0.712,0,0,0.0
577,0.08004375,32.0175,0.7115,0,0,0.0
578,0.026662500000000002,10.665000000000001,0.7110000000000001,0,0,0.0
579,0.02664375,10.6575,0.7105,0,0,0.0
580,0.0,0.0,0.71,0,0,0.0
581,0.0,0.0,0.7095,0,0,0.0
582,0.026587500000000003,10.635000000000002,0.7090000000000001,0,0,0.0
583,0.0,0.0,0.7085,0,0,0.0
584,0.0,0.0,0.708,0,0,0.0
585,0.0,0.0,0.7075,0,0,0.0
586,0.0265125,10.605,0.7070000000000001,0,0,0.0
587,0.07065,28.26,0.7065,0,0,0.0
588,0.097075,38.83,0.706,0,0,0.0
589,0.0529125,21.165,0.7055,0,0,0.0
590,0.12337500000000003,49.35000000000001,0.7050000000000001,0,0,0.0
591,0.0528375,21.135,0.7045,0,0,0.0
